Sex,,,,
Year / Moving 3-month period,Age group,Median monthly employment earnings of employed male,Median monthly employment earnings of employed female,Median monthly employment earnings of employed both sexes
2023,15 - 24,15100,14400,15000
2023,25 - 34,23000,20000,20500
2023,35 - 44,27700,17200,21900
2023,45 - 54,25500,16000,20000
2023,55 - 59,22000,15500,19400
2023,60 and over,17000,12600,15000
2023,15 and over,22700,16200,20000
11/2022 - 1/2023,15 - 24,14500,14100,14300
11/2022 - 1/2023,25 - 34,22600,18800,20000
11/2022 - 1/2023,35 - 44,27500,16000,20500
11/2022 - 1/2023,45 - 54,25000,16000,20000
11/2022 - 1/2023,55 - 59,21000,15000,19000
11/2022 - 1/2023,60 and over,16600,12000,15000
11/2022 - 1/2023,15 and over,22000,16000,20000
12/2022 - 2/2023,15 - 24,15000,14100,14500
12/2022 - 2/2023,25 - 34,23000,19000,20000
12/2022 - 2/2023,35 - 44,28000,16000,21000
12/2022 - 2/2023,45 - 54,26000,16000,20000
12/2022 - 2/2023,55 - 59,21200,15100,19000
12/2022 - 2/2023,60 and over,16700,12000,15000
12/2022 - 2/2023,15 and over,22300,16000,20000
1/2023 - 3/2023,15 - 24,15000,14000,14500
1/2023 - 3/2023,25 - 34,22500,20000,20000
1/2023 - 3/2023,35 - 44,28300,16700,21500
1/2023 - 3/2023,45 - 54,26600,16000,20000
1/2023 - 3/2023,55 - 59,22000,15500,19000
1/2023 - 3/2023,60 and over,16500,12500,15000
1/2023 - 3/2023,15 and over,23000,16000,20000
2/2023 - 4/2023,15 - 24,15500,14000,15000
2/2023 - 4/2023,25 - 34,22200,19800,20000
2/2023 - 4/2023,35 - 44,28000,16700,21500
2/2023 - 4/2023,45 - 54,26000,16000,20000
2/2023 - 4/2023,55 - 59,22500,15000,19000
2/2023 - 4/2023,60 and over,17000,12500,15000
2/2023 - 4/2023,15 and over,23000,16000,20000
3/2023 - 5/2023,15 - 24,15000,14000,14600
3/2023 - 5/2023,25 - 34,22000,20000,20000
3/2023 - 5/2023,35 - 44,28000,17000,21500
3/2023 - 5/2023,45 - 54,25500,16000,20000
3/2023 - 5/2023,55 - 59,22000,15000,18600
3/2023 - 5/2023,60 and over,17000,12300,15000
3/2023 - 5/2023,15 and over,22500,16000,20000
4/2023 - 6/2023,15 - 24,15000,14500,15000
4/2023 - 6/2023,25 - 34,22600,20000,20500
4/2023 - 6/2023,35 - 44,28000,17000,21700
4/2023 - 6/2023,45 - 54,25000,16000,20000
4/2023 - 6/2023,55 - 59,21600,15000,18400
4/2023 - 6/2023,60 and over,17200,12400,15000
4/2023 - 6/2023,15 and over,22500,16000,20000
5/2023 - 7/2023,15 - 24,15000,14400,15000
5/2023 - 7/2023,25 - 34,23300,20000,20900
5/2023 - 7/2023,35 - 44,28000,17000,21800
5/2023 - 7/2023,45 - 54,25000,16200,20000
5/2023 - 7/2023,55 - 59,22000,15200,19000
5/2023 - 7/2023,60 and over,17000,12600,15000
5/2023 - 7/2023,15 and over,22700,16000,20000
6/2023 - 8/2023,15 - 24,15000,14100,15000
6/2023 - 8/2023,25 - 34,24000,20000,21000
6/2023 - 8/2023,35 - 44,28100,17600,22000
6/2023 - 8/2023,45 - 54,25000,16100,20000
6/2023 - 8/2023,55 - 59,22000,15500,19900
6/2023 - 8/2023,60 and over,17000,12700,15000
6/2023 - 8/2023,15 and over,23000,16300,20000
7/2023 - 9/2023,15 - 24,15600,14700,15000
7/2023 - 9/2023,25 - 34,24000,20000,21000
7/2023 - 9/2023,35 - 44,27800,18000,22000
7/2023 - 9/2023,45 - 54,25000,16200,20000
7/2023 - 9/2023,55 - 59,22700,15100,19900
7/2023 - 9/2023,60 and over,17000,12600,15000
7/2023 - 9/2023,15 and over,23000,16200,20000
8/2023 - 10/2023,15 - 24,15000,14000,15000
8/2023 - 10/2023,25 - 34,23700,20000,21000
8/2023 - 10/2023,35 - 44,28000,18000,22000
8/2023 - 10/2023,45 - 54,25000,16500,20000
8/2023 - 10/2023,55 - 59,22000,15300,19400
8/2023 - 10/2023,60 and over,17300,13000,15000
8/2023 - 10/2023,15 and over,23000,16500,20000
9/2023 - 11/2023,15 - 24,15300,14500,15000
9/2023 - 11/2023,25 - 34,24000,20000,21000
9/2023 - 11/2023,35 - 44,28000,17600,21900
9/2023 - 11/2023,45 - 54,25000,16800,20000
9/2023 - 11/2023,55 - 59,22000,15500,19400
9/2023 - 11/2023,60 and over,17900,12900,15000
9/2023 - 11/2023,15 and over,23000,16500,20000
10/2023 - 12/2023,15 - 24,15500,14500,15000
10/2023 - 12/2023,25 - 34,23500,20000,21000
10/2023 - 12/2023,35 - 44,28000,17800,22000
10/2023 - 12/2023,45 - 54,25800,17000,20100
10/2023 - 12/2023,55 - 59,22000,16000,19400
10/2023 - 12/2023,60 and over,18000,13000,15000
10/2023 - 12/2023,15 and over,23000,16700,20000
11/2023 - 1/2024,15 - 24,16000,15000,15000
11/2023 - 1/2024,25 - 34,23400,20000,21000
11/2023 - 1/2024,35 - 44,28300,18000,22800
11/2023 - 1/2024,45 - 54,27000,16500,20500
11/2023 - 1/2024,55 - 59,22000,15500,19200
11/2023 - 1/2024,60 and over,18000,13000,15000
11/2023 - 1/2024,15 and over,23100,16500,20000
12/2023 - 2/2024,15 - 24,16000,15000,15000
12/2023 - 2/2024,25 - 34,23500,20000,21500
12/2023 - 2/2024,35 - 44,28700,17800,22500
12/2023 - 2/2024,45 - 54,28000,17000,21000
12/2023 - 2/2024,55 - 59,22000,15600,19900
12/2023 - 2/2024,60 and over,18000,13000,15000
12/2023 - 2/2024,15 and over,23800,16800,20000
1/2024 - 3/2024,15 - 24,15800,15000,15000
1/2024 - 3/2024,25 - 34,23800,20000,21600
1/2024 - 3/2024,35 - 44,29700,17800,22200
1/2024 - 3/2024,45 - 54,28000,17000,21200
1/2024 - 3/2024,55 - 59,23000,16000,20000
1/2024 - 3/2024,60 and over,18000,12500,15000
1/2024 - 3/2024,15 and over,24000,17000,20000
2/2024 - 4/2024,15 - 24,16000,15000,15000
2/2024 - 4/2024,25 - 34,24000,20000,21500
2/2024 - 4/2024,35 - 44,29000,17600,22000
2/2024 - 4/2024,45 - 54,27500,17500,21000
2/2024 - 4/2024,55 - 59,23000,16000,20000
2/2024 - 4/2024,60 and over,18000,12500,15000
2/2024 - 4/2024,15 and over,24000,17000,20000
3/2024 - 5/2024,15 - 24,15800,14600,15000
3/2024 - 5/2024,25 - 34,24000,20000,21500
3/2024 - 5/2024,35 - 44,28700,17500,22000
3/2024 - 5/2024,45 - 54,27000,17000,21000
3/2024 - 5/2024,55 - 59,23000,16000,20000
3/2024 - 5/2024,60 and over,17700,13000,15000
3/2024 - 5/2024,15 and over,24000,17000,20000
4/2024 - 6/2024,15 - 24,15300,14500,15000
4/2024 - 6/2024,25 - 34,24000,20000,21900
4/2024 - 6/2024,35 - 44,28000,17000,22000
4/2024 - 6/2024,45 - 54,27900,17000,21000
4/2024 - 6/2024,55 - 59,22900,16000,20000
4/2024 - 6/2024,60 and over,17500,13000,15000
4/2024 - 6/2024,15 and over,23800,17000,20000
5/2024 - 7/2024,15 - 24,15000,15000,15000
5/2024 - 7/2024,25 - 34,24700,20000,22000
5/2024 - 7/2024,35 - 44,28100,16700,22000
5/2024 - 7/2024,45 - 54,28000,17300,21000
5/2024 - 7/2024,55 - 59,23000,16000,20000
5/2024 - 7/2024,60 and over,18000,13000,15100
5/2024 - 7/2024,15 and over,24000,17000,20000
6/2024 - 8/2024,15 - 24,15000,14000,15000
6/2024 - 8/2024,25 - 34,24600,20000,22000
6/2024 - 8/2024,35 - 44,29000,17500,22200
6/2024 - 8/2024,45 - 54,28000,17300,21200
6/2024 - 8/2024,55 - 59,23000,16000,20000
6/2024 - 8/2024,60 and over,18000,12600,15200
6/2024 - 8/2024,15 and over,24000,17000,20000
7/2024 - 9/2024,15 - 24,15000,15000,15000
7/2024 - 9/2024,25 - 34,24500,20000,22000
7/2024 - 9/2024,35 - 44,30000,17900,23000
7/2024 - 9/2024,45 - 54,28100,17100,21500
7/2024 - 9/2024,55 - 59,22900,16000,20000
7/2024 - 9/2024,60 and over,18000,13000,15500
7/2024 - 9/2024,15 and over,24400,17000,20000
8/2024 - 10/2024,15 - 24,16000,14500,15000
8/2024 - 10/2024,25 - 34,24500,20000,22000
8/2024 - 10/2024,35 - 44,30000,17600,22900
8/2024 - 10/2024,45 - 54,28400,17000,21000
8/2024 - 10/2024,55 - 59,22700,16000,20000
8/2024 - 10/2024,60 and over,18000,13000,15500
8/2024 - 10/2024,15 and over,24300,17000,20000
9/2024 - 11/2024,15 - 24,16000,15000,15200
9/2024 - 11/2024,25 - 34,24500,20000,22000
9/2024 - 11/2024,35 - 44,30000,18000,23000
9/2024 - 11/2024,45 - 54,28400,17000,21000
9/2024 - 11/2024,55 - 59,23000,16200,20000
9/2024 - 11/2024,60 and over,18000,13000,15500
9/2024 - 11/2024,15 and over,24400,17000,20000
10/2024 - 12/2024,15 - 24,16000,15000,15200
10/2024 - 12/2024,25 - 34,24500,20000,22000
10/2024 - 12/2024,35 - 44,30000,18000,23000
10/2024 - 12/2024,45 - 54,28000,17000,21000
10/2024 - 12/2024,55 - 59,23000,16500,20000
10/2024 - 12/2024,60 and over,18000,13000,15600
10/2024 - 12/2024,15 and over,24300,17000,20000
 ,,,,
Note(s):,,,,
"Median monthly employment earnings are rounded to the nearest hundred.Starting from 2001, annual figures are compiled based on the survey results of the General Household Survey from January to December of the year concerned as well as the mid-year population estimates and may be regarded as referring to the overall situation of the whole year.",,,,
"1 Monthly employment earnings refer to earnings (before deduction of Mandatory Provident Fund contributions) from all jobs during the month before enumeration. For employees, they include wage and salary, bonus, commission, tips, housing allowance, overtime allowance, attendance allowance and other cash allowances. However, back pays are excluded. For employers and self-employed, they refer to amounts drawn from the self-owned enterprise for personal and household use. If information on the amounts drawn for personal and household use is not available, data on net earnings from business would be collected instead.",,,,
2 Employed persons refer to those persons aged 15 and over who have been engaged in performing work for pay or profit during the 7 days before enumeration or who have had formal job attachment. Unpaid family workers and employed persons who were on leave/holiday during the 7 days before enumeration are included.,,,,
 ,,,,
Source:,,,,
"General Household Survey Section (3),Census and Statistics Department(Enquiry telephone no. : 2887 5508 Enquiry e-mail : [email])",,,,
 ,,,,
"Release Date: 18 February, 2025",,,,